AN_BASE,NM_ENTIDADE_ENSINO,NM_PRODUCAO,DS_PALAVRA_CHAVE,NM_REGIAO,SG_UF_IES,NR_PAGINAS,DS_RESUMO,NM_GRAU_ACADEMICO
2020,UNIVERSIDADE FEDERAL DE SANTA CATARINA,DESENVOLVIMENTO E ACEITABILIDADE DE PREPARAÇÕES CULINÁRIAS MAIS SAUDÁVEIS E PROPOSTA METODOLÓGICA PARA INTERVENÇÃO DE ARQUITETURA DE ESCOLHA EM LANCHONETES UNIVERSITÁRIAS,fazer,SUL,SC,0,fazer,MESTRADO
2020,UNIVERSIDADE FEDERAL DE SANTA CATARINA,NOTIFICAÇÃO DE VITAMINAS E MINERAIS PARA FINS COMERCIAIS EM RÓTULOS DE ALIMENTOS INDUSTRIALIZADOS DIRECIONADOS A CRIANÇAS COMERCIALIZADOS NO BRASIL,aguardando tcc final,SUL,SC,0,aguardando tcc final,MESTRADO
2020,UNIVERSIDADE FEDERAL DE SANTA CATARINA,PADRÕES ALIMENTARES DO CAFÉ DA MANHÃ DE CRIANÇAS E ADOLESCENTES COM CARDIOPATIA CONGÊNITA PREVIAMENTE SUBMETIDOS A PROCEDIMENTO TERAPÊUTICO: ASSOCIAÇÃO COM PARÂMETROS CARDIOMETABÓLICOS E NUTRICIONAIS,aguardando tcc final,SUL,SC,0,aguardando tcc final,MESTRADO
2021,UNIVERSIDADE FEDERAL DE OURO PRETO,"ASSOCIAÇÃO ENTRE O POLIMORFISMO ACTN3-R577X, STATUS DE SARCOPENIA E DESEMPENHO FÍSICO DE INDIVÍDUOS COM 50 ANOS OU MAIS, PRÉ E PÓS TREINAMENTO DE FORÇA",x,SUDESTE,MG,0,x,MESTRADO
2021,UNIVERSIDADE FEDERAL DE OURO PRETO,PERFIL DOS INDIVÍDUOS ATENDIDOS NO CENTRO DE TESTAGEM E ACONSELHAMENTO DE CONSELHEIRO LAFAIETE/MG ENTRE 2007 E 2018,x,SUDESTE,MG,0,x,MESTRADO
2023,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,DADOS BIOELÉTRICOS E SUA RELAÇÃO COM VARIÁVEIS DA APTIDÃO FÍSICA EM HOMENS ALTAMENTE TREINADOS,nutricao,SUDESTE,RJ,100,dados bioeletricos e sua relacao com variaveis da aptidao fisica em homens altamente treinados,DOUTORADO
2023,UNIVERSIDADE FEDERAL DE GOIÁS,"ASSOCIAÇÕES ENTRE O COMPORTAMENTO ALIMENTAR E O ESTADO NUTRICIONAL DE ADULTOS USUÁRIOS DA ATENÇÃO PRIMÁRIA À SAÚDE DE GOIÂNIA, GOIÁS",comportamento alimentarconsumo alimentarestado nutricionalsistema unico de saude,CENTRO-OESTE,GO,0,nao disponivel,MESTRADO
2024,UNIVERSIDADE FEDERAL DE VIÇOSA,"ABORDAGEM MULTICOMPONENTE NUTRIRCOM: EFEITOS SOBRE O COMPORTAMENTO ALIMENTAR, ADIPOSIDADE, MARCADORES DE ESTRESSE, ANSIEDADE E DEPRESSÃO EM MULHERES COM OBESIDADE",obesidademulhernaodietapeso inclusivonutricao comportamentalcomportamento alimentarestresseansiedadedepressao,SUDESTE,MG,100,xxxxxx,DOUTORADO
2024,UNIVERSIDADE FEDERAL DE OURO PRETO,A RELAÇÃO DO AMBIENTE ALIMENTAR COM A INSEGURANÇA ALIMENTAR EM DOIS MUNICÍPIOS BRASILEIROS: EVIDÊNCIAS DA PANDEMIA DE COVID-19,x,SUDESTE,MG,0,x,DOUTORADO
2024,UNIVERSIDADE FEDERAL DE OURO PRETO,ASSOCIAÇÃO DA RELIGIOSIDADE/ESPIRITUALIDADE COM O RISCO CARDIOVASCULAR DURANTE A PANDEMIA DE COVID-19 E SEUS POSSÍVEIS MEDIADORES,x,SUDESTE,MG,0,z,MESTRADO
2024,UNIVERSIDADE FEDERAL DE OURO PRETO,EFEITO DO CONSUMO DE MIX DE FRUTAS SECAS E OLEAGINOSAS E CHOCOLATE AMARGO 70% CACAU NO PERFIL INFLAMATÓRIO E ANTIOXIDANTE DE TABAGISTAS EM TRATAMENTO PARA A CESSAÇÃO TABÁGICA,x,SUDESTE,MG,0,x,DOUTORADO
